dataset_id,method,metric,k0,theta_T_star,theta_V_star,theta_T_star_set_json,theta_V_star_set_json,n_theta_T_star,n_theta_V_star,argmax_match,T_at_theta_T_star,V_at_theta_T_star,T_at_theta_V_star,V_at_theta_V_star,delta_opt_abs,z_at_theta_T_star,certified_theta_T_star,certified_theta_V_star,spearman_T_V,kendall_T_V,selection_regret,top2_overlap,pairwise_concordance,n_hyperparam_settings
20 Newsgroups,t-SNE,AMI,20,perp=100,perp=100,"[""perp=100""]","[""perp=100""]",1,1,True,0.8743523142898058,0.2761068009124365,0.8743523142898058,0.2761068009124365,0.0,76589.0657014504,True,True,0.8285714285714287,0.7333333333333333,0.0,1,0.8666666666666667,6
20 Newsgroups,t-SNE,ARI,20,perp=100,perp=30,"[""perp=100""]","[""perp=30""]",1,1,False,0.7765078934066146,0.1516989745307256,0.7033172145325246,0.153597335326873,0.0018983607961474,195665.59382276676,True,True,0.2571428571428572,0.2,0.0018983607961474,1,0.6,6
20 Newsgroups,t-SNE,JACCARD,20,perp=100,perp=30,"[""perp=100""]","[""perp=30""]",1,1,False,0.65655788012485,0.1082967053597402,0.5672591611526613,0.1091741752877553,0.0008774699280151,317475.31653659174,True,True,0.2571428571428572,0.2,0.0008774699280151,1,0.6,6
20 Newsgroups,UMAP,AMI,20,n_neighbors=15,n_neighbors=100,"[""n_neighbors=15""]","[""n_neighbors=100""]",1,1,False,0.8995171198443046,0.2742386680994434,0.8890740348393185,0.2811534510741337,0.0069147829746902,76509.67633109493,True,True,0.6,0.4666666666666667,0.0069147829746902,1,0.7333333333333333,6
20 Newsgroups,UMAP,ARI,20,n_neighbors=15,n_neighbors=100,"[""n_neighbors=15""]","[""n_neighbors=100""]",1,1,False,0.8064533070830247,0.1399098025533184,0.7889559739341006,0.1475465106959576,0.0076367081426391,173649.42911984315,True,True,0.4857142857142857,0.3333333333333333,0.0076367081426391,0,0.6666666666666666,6
20 Newsgroups,UMAP,JACCARD,20,n_neighbors=15,n_neighbors=100,"[""n_neighbors=15""]","[""n_neighbors=100""]",1,1,False,0.6996786514616882,0.1024526116673969,0.6743518465415296,0.1068360626418208,0.0043834509744239,288978.94474523806,True,True,0.4857142857142857,0.3333333333333333,0.0043834509744239,0,0.6666666666666666,6
AG News,t-SNE,AMI,4,perp=30,perp=30,"[""perp=30""]","[""perp=30""]",1,1,True,0.9822264542850944,0.2638166286658177,0.9822264542850944,0.2638166286658177,0.0,64584.04791398609,True,True,0.7142857142857143,0.6,0.0,2,0.8,6
AG News,t-SNE,ARI,4,perp=30,perp=30,"[""perp=30""]","[""perp=30""]",1,1,True,0.9861145629733522,0.2626154843210934,0.9861145629733522,0.2626154843210934,0.0,63579.20487103589,True,True,0.8285714285714287,0.7333333333333333,0.0,2,0.8666666666666667,6
AG News,t-SNE,JACCARD,4,perp=30,perp=30,"[""perp=30""]","[""perp=30""]",1,1,True,0.9818669029973028,0.2897801854238762,0.9818669029973028,0.2897801854238762,0.0,109983.6983925604,True,True,0.7714285714285715,0.6,0.0,2,0.8,6
AG News,UMAP,AMI,4,n_neighbors=5,n_neighbors=100,"[""n_neighbors=5""]","[""n_neighbors=100""]",1,1,False,0.968039869283036,0.0607668275678539,0.6748399801431195,0.1774206692703025,0.1166538417024486,25176.383560412272,True,True,-0.6,-0.4666666666666667,0.1166538417024486,1,0.2666666666666666,6
AG News,UMAP,ARI,4,n_neighbors=30,n_neighbors=100,"[""n_neighbors=30""]","[""n_neighbors=100""]",1,1,False,0.9753082466137116,0.1430374782044442,0.6201702139487182,0.1627968079796125,0.0197593297751682,11622.735775318455,True,True,-0.2571428571428572,-0.2,0.0197593297751682,1,0.4,6
AG News,UMAP,JACCARD,4,n_neighbors=5,n_neighbors=30,"[""n_neighbors=5""]","[""n_neighbors=30""]",1,1,False,0.9706312098886244,0.2006126427095896,0.970083813611586,0.2455860957709935,0.0449734530614039,5981.280161717425,True,True,-0.0857142857142857,-0.0666666666666666,0.0449734530614039,1,0.4666666666666667,6
CIFAR-10,t-SNE,AMI,10,perp=15,perp=100,"[""perp=15""]","[""perp=100""]",1,1,False,0.956846141935102,0.4806683928435122,0.930943003847929,0.496499503202592,0.0158311103590798,36246.06713423145,True,True,0.4857142857142857,0.3333333333333333,0.0158311103590798,1,0.6666666666666666,6
CIFAR-10,t-SNE,ARI,10,perp=15,perp=30,"[""perp=15""]","[""perp=30""]",1,1,False,0.9557835026858196,0.3682727971791293,0.9456780812801432,0.3752218183066858,0.0069490211275564,72818.00447736439,True,True,0.7142857142857143,0.6,0.0069490211275564,1,0.8,6
CIFAR-10,t-SNE,JACCARD,10,perp=15,perp=30,"[""perp=15""]","[""perp=30""]",1,1,False,0.9243277068374224,0.2753353736716753,0.9081648044140488,0.2804008357394813,0.005065462067806,133085.0849283321,True,True,0.7142857142857143,0.6,0.005065462067806,1,0.8,6
CIFAR-10,UMAP,AMI,10,n_neighbors=15,n_neighbors=30,"[""n_neighbors=15""]","[""n_neighbors=30""]",1,1,False,0.9585359705731012,0.4962126139314092,0.9244421742740764,0.5036304100278468,0.0074177960964376,33945.1499874564,True,True,0.4285714285714286,0.3333333333333333,0.0074177960964376,1,0.6666666666666666,6
CIFAR-10,UMAP,ARI,10,n_neighbors=15,n_neighbors=50,"[""n_neighbors=15""]","[""n_neighbors=50""]",1,1,False,0.9552909742009578,0.3706357795109129,0.8721159043518664,0.3775121600967122,0.0068763805857992,65731.55314462238,True,True,0.3142857142857143,0.2,0.0068763805857992,1,0.6,6
CIFAR-10,UMAP,JACCARD,10,n_neighbors=15,n_neighbors=50,"[""n_neighbors=15""]","[""n_neighbors=50""]",1,1,False,0.9234895016894537,0.2772521505676644,0.8030606858086535,0.2822746529176532,0.0050225023499888,120025.92828848804,True,True,0.1428571428571428,0.0666666666666666,0.0050225023499888,1,0.5333333333333333,6
MNIST,t-SNE,AMI,10,perp=50,perp=15,"[""perp=50""]","[""perp=15""]",1,1,False,0.9868455496362872,0.7789931762708485,0.9754056332347992,0.7932345098758969,0.0142413336050484,35929.12808103926,True,True,0.3142857142857143,0.2,0.0142413336050484,1,0.6,6
MNIST,t-SNE,ARI,10,perp=50,perp=15,"[""perp=50""]","[""perp=15""]",1,1,False,0.9882924261445096,0.7295674556367409,0.9716983457319298,0.7465795755457881,0.0170121199090472,69828.66510842863,True,True,0.3714285714285715,0.3333333333333333,0.0170121199090472,1,0.6666666666666666,6
MNIST,t-SNE,JACCARD,10,perp=50,perp=15,"[""perp=50""]","[""perp=15""]",1,1,False,0.9792102072027696,0.608773702827946,0.9508887987400756,0.6289191448741396,0.0201454420461936,131208.44431229675,True,True,0.3714285714285715,0.3333333333333333,0.0201454420461936,1,0.6666666666666666,6
MNIST,UMAP,AMI,10,n_neighbors=10,n_neighbors=10,"[""n_neighbors=10""]","[""n_neighbors=10""]",1,1,True,0.9954766359065412,0.7990206650955269,0.9954766359065412,0.7990206650955269,0.0,33789.650738909775,True,True,0.6571428571428573,0.6,0.0,2,0.8,6
MNIST,UMAP,ARI,10,n_neighbors=10,n_neighbors=30,"[""n_neighbors=10""]","[""n_neighbors=30""]",1,1,False,0.994934010214668,0.7247988514181247,0.913940428235165,0.7323250661389659,0.0075262147208411,51699.38988932446,True,True,0.0857142857142857,0.2,0.0075262147208411,1,0.6,6
MNIST,UMAP,JACCARD,10,n_neighbors=10,n_neighbors=30,"[""n_neighbors=10""]","[""n_neighbors=30""]",1,1,False,0.991400081758484,0.6047716300264624,0.8640591629017751,0.6133596333662484,0.008588003339786,97297.3562419035,True,True,0.0857142857142857,0.2,0.008588003339786,1,0.6,6
Olivetti Faces,t-SNE,AMI,40,perp=5,perp=5,"[""perp=5""]","[""perp=5""]",1,1,True,0.9045589007831988,0.7057783276718433,0.9045589007831988,0.7057783276718433,0.0,2276.982062052639,True,True,1.0,1.0,0.0,2,1.0,6
Olivetti Faces,t-SNE,ARI,40,perp=5,perp=10,"[""perp=5""]","[""perp=10""]",1,1,False,0.8190707776137506,0.552511598159821,0.8002989818184191,0.5575086088449632,0.0049970106851422,4559.45608193917,True,True,0.942857142857143,0.8666666666666667,0.0049970106851422,2,0.9333333333333332,6
Olivetti Faces,t-SNE,JACCARD,40,perp=5,perp=10,"[""perp=5""]","[""perp=10""]",1,1,False,0.7022747713438119,0.3922109172795484,0.6757015181981992,0.3967546022150896,0.0045436849355412,7666.933849171023,True,True,0.942857142857143,0.8666666666666667,0.0045436849355412,2,0.9333333333333332,6
Olivetti Faces,UMAP,AMI,40,n_neighbors=5,n_neighbors=5,"[""n_neighbors=5""]","[""n_neighbors=5""]",1,1,True,0.924027265016633,0.7162438384128447,0.924027265016633,0.7162438384128447,0.0,2378.7085383894423,True,True,1.0,1.0,0.0,2,1.0,6
Olivetti Faces,UMAP,ARI,40,n_neighbors=10,n_neighbors=5,"[""n_neighbors=10""]","[""n_neighbors=5""]",1,1,False,0.8617433102222918,0.5443766678684028,0.8480714845046093,0.5602839715259779,0.015907303657575,5192.440465058632,True,True,0.942857142857143,0.8666666666666667,0.015907303657575,2,0.9333333333333332,6
Olivetti Faces,UMAP,JACCARD,40,n_neighbors=10,n_neighbors=5,"[""n_neighbors=10""]","[""n_neighbors=5""]",1,1,False,0.763894439828838,0.3841328246587329,0.7445526951932295,0.3997153911544643,0.0155825664957314,9056.292142683364,True,True,0.942857142857143,0.8666666666666667,0.0155825664957314,2,0.9333333333333332,6
UCI HAR,t-SNE,AMI,6,perp=30,perp=30,"[""perp=30""]","[""perp=30""]",1,1,True,0.9876687125116036,0.6703007561564869,0.9876687125116036,0.6703007561564869,0.0,53735.1910365036,True,True,0.7142857142857143,0.6,0.0,1,0.8,6
UCI HAR,t-SNE,ARI,6,perp=30,perp=30,"[""perp=30""]","[""perp=30""]",1,1,True,0.9906651632466614,0.5773595590981241,0.9906651632466614,0.5773595590981241,0.0,74252.23255627186,True,True,0.7142857142857143,0.6,0.0,1,0.8,6
UCI HAR,t-SNE,JACCARD,6,perp=30,perp=30,"[""perp=30""]","[""perp=30""]",1,1,True,0.9846558194308436,0.4799473698962078,0.9846558194308436,0.4799473698962078,0.0,134936.20984879398,True,True,0.7142857142857143,0.6,0.0,1,0.8,6
UCI HAR,UMAP,AMI,6,n_neighbors=10,n_neighbors=5,"[""n_neighbors=10""]","[""n_neighbors=5""]",1,1,False,0.9842718815640624,0.6801287504166182,0.9775954470984496,0.6875778936449666,0.0074491432283483,46113.363539088656,True,True,0.7714285714285715,0.6,0.0074491432283483,1,0.8,6
UCI HAR,UMAP,ARI,6,n_neighbors=30,n_neighbors=5,"[""n_neighbors=30""]","[""n_neighbors=5""]",1,1,False,0.9875176167646604,0.5460777066874419,0.9770474784676898,0.5800797762158885,0.0340020695284465,69555.32785792433,True,True,0.7142857142857143,0.4666666666666667,0.0340020695284465,1,0.7333333333333333,6
UCI HAR,UMAP,JACCARD,6,n_neighbors=10,n_neighbors=5,"[""n_neighbors=10""]","[""n_neighbors=5""]",1,1,False,0.9801936171590534,0.4819698807100341,0.9683813836436004,0.4927044570879437,0.0107345763779095,21526.329726837143,True,True,0.7714285714285715,0.6,0.0107345763779095,1,0.8,6
